=== MES Firmware Disassembly ===
File: gc_12_0_0_mes1.bin
Start: 0x2200
Count: 2000

00002200: f1010113  addi sp, sp, -240
00003bc0: 00000000  NOP
00003bc4: 00000000  NOP
00003bc8: 00000000  NOP
00003bcc: 00000000  NOP
00003bd0: 00000000  NOP
00003bd4: 00000000  NOP
00003bd8: 00000000  NOP
00003bdc: 00000000  NOP
00003be0: 00000000  NOP
00003be4: 00000000  NOP
00003be8: 00000000  NOP
00003bec: 00000000  NOP
00003bf0: 00000000  NOP
00003bf4: 00000000  NOP
00003bf8: 00000000  NOP
00003bfc: 00000000  NOP
00003c00: 00000000  NOP
00003c04: 00000000  NOP
00003c08: 00000000  NOP
00003c0c: 00000000  NOP
00003c10: 00000000  NOP
00003c14: 00000000  NOP
00003c18: 00000000  NOP
00003c1c: 00000000  NOP
00003c20: 00000000  NOP
00003c24: 00000000  NOP
00003c28: 00000000  NOP
00003c2c: 00000000  NOP
00003c30: 00000000  NOP
00003c34: 00000000  NOP
00003c38: 00000000  NOP
00003c3c: 00000000  NOP
00003c40: 00000000  NOP
00003c44: 00000000  NOP
00003c48: 00000000  NOP
00003c4c: 00000000  NOP
00003c50: 00000000  NOP
00003c54: 00000000  NOP
00003c58: 00000000  NOP
00003c5c: 00000000  NOP
00003c60: 00000000  NOP
00003c64: 00000000  NOP
00003c68: 00000000  NOP
00003c6c: 00000000  NOP
00003c70: 00000000  NOP
00003c74: 00000000  NOP
00003c78: 00000000  NOP
00003c7c: 00000000  NOP
00003c80: 00000000  NOP
00003c84: 00000000  NOP
00003c88: 00000000  NOP
00003c8c: 00000000  NOP
00003c90: 00000000  NOP
00003c94: 00000000  NOP
00003c98: 00000000  NOP
00003c9c: 00000000  NOP
00003ca0: 00000000  NOP
00003ca4: 00000000  NOP
00003ca8: 00000000  NOP
00003cac: 00000000  NOP
00003cb0: 00000000  NOP
00003cb4: 00000000  NOP
00003cb8: 00000000  NOP
00003cbc: 00000000  NOP
00003cc0: 00000000  NOP
00003cc4: 00000000  NOP
00003cc8: 00000000  NOP
00003ccc: 00000000  NOP
00003cd0: 00000000  NOP
00003cd4: 00000000  NOP
00003cd8: 00000000  NOP
00003cdc: 00000000  NOP
00003ce0: 00000000  NOP
00003ce4: 00000000  NOP
00003ce8: 00000000  NOP
00003cec: 00000000  NOP
00003cf0: 00000000  NOP
00003cf4: 00000000  NOP
00003cf8: 00000000  NOP
00003cfc: 00000000  NOP
00003d00: 00000000  NOP
00003d04: 00000000  NOP
00003d08: 00000000  NOP
00003d0c: 00000000  NOP
00003d10: 00000000  NOP
00003d14: 00000000  NOP
00003d18: 00000000  NOP
00003d1c: 00000000  NOP
00003d20: 00000000  NOP
00003d24: 00000000  NOP
00003d28: 00000000  NOP
00003d2c: 00000000  NOP
00003d30: 00000000  NOP
00003d34: 00000000  NOP
00003d38: 00000000  NOP
00003d3c: 00000000  NOP
00003d40: 00000000  NOP
00003d44: 00000000  NOP
00003d48: 00000000  NOP
00003d4c: 00000000  NOP
00003d50: 00000000  NOP
00003d54: 00000000  NOP
00003d58: 00000000  NOP
00003d5c: 00000000  NOP
00003d60: 00000000  NOP
00003d64: 00000000  NOP
00003d68: 00000000  NOP
00003d6c: 00000000  NOP
00003d70: 00000000  NOP
00003d74: 00000000  NOP
00003d78: 00000000  NOP
00003d7c: 00000000  NOP
00003d80: 00000000  NOP
00003d84: 00000000  NOP
00003d88: 00000000  NOP
00003d8c: 00000000  NOP
00003d90: 00000000  NOP
00003d94: 00000000  NOP
00003d98: 00000000  NOP
00003d9c: 00000000  NOP
00003da0: 00000000  NOP
00003da4: 00000000  NOP
00003da8: 00000000  NOP
00003dac: 00000000  NOP
00003db0: 00000000  NOP
00003db4: 00000000  NOP
00003db8: 00000000  NOP
00003dbc: 00000000  NOP
00003dc0: 00000000  NOP
00003dc4: 00000000  NOP
00003dc8: 00000000  NOP
00003dcc: 00000000  NOP
00003dd0: 00000000  NOP
00003dd4: 00000000  NOP
00003dd8: 00000000  NOP
00003ddc: 00000000  NOP
00003de0: 00000000  NOP
00003de4: 00000000  NOP
00003de8: 00000000  NOP
00003dec: 00000000  NOP
00003df0: 00000000  NOP
00003df4: 00000000  NOP
00003df8: 00000000  NOP
00003dfc: 00000000  NOP
00003e00: 00000000  NOP
00003e04: 00000000  NOP
00003e08: 00000000  NOP
00003e0c: 00000000  NOP
00003e10: 00000000  NOP
00003e14: 00000000  NOP
00003e18: 00000000  NOP
00003e1c: 00000000  NOP
00003e20: 00000000  NOP
00003e24: 00000000  NOP
00003e28: 00000000  NOP
00003e2c: 00000000  NOP
00003e30: 00000000  NOP
00003e34: 00000000  NOP
00003e38: 00000000  NOP
00003e3c: 00000000  NOP
00003e40: 00000000  NOP
00003e44: 00000000  NOP
00003e48: 00000000  NOP
00003e4c: 00000000  NOP
00003e50: 00000000  NOP
00003e54: 00000000  NOP
00003e58: 00000000  NOP
00003e5c: 00000000  NOP
00003e60: 00000000  NOP
00003e64: 00000000  NOP
00003e68: 00000000  NOP
00003e6c: 00000000  NOP
00003e70: 00000000  NOP
00003e74: 00000000  NOP
00003e78: 00000000  NOP
00003e7c: 00000000  NOP
00003e80: 00000000  NOP
00003e84: 00000000  NOP
00003e88: 00000000  NOP
00003e8c: 00000000  NOP
00003e90: 00000000  NOP
00003e94: 00000000  NOP
00003e98: 00000000  NOP
00003e9c: 00000000  NOP
00003ea0: 00000000  NOP
00003ea4: 00000000  NOP
00003ea8: 00000000  NOP
00003eac: 00000000  NOP
00003eb0: 00000000  NOP
00003eb4: 00000000  NOP
00003eb8: 00000000  NOP
00003ebc: 00000000  NOP
00003ec0: 00000000  NOP
00003ec4: 00000000  NOP
00003ec8: 00000000  NOP
00003ecc: 00000000  NOP
00003ed0: 00000000  NOP
00003ed4: 00000000  NOP
00003ed8: 00000000  NOP
00003edc: 00000000  NOP
00003ee0: 00000000  NOP
00003ee4: 00000000  NOP
00003ee8: 00000000  NOP
00003eec: 00000000  NOP
00003ef0: 00000000  NOP
00003ef4: 00000000  NOP
00003ef8: 00000000  NOP
00003efc: 00000000  NOP
00003f00: 00000000  NOP
00003f04: 00000000  NOP
00003f08: 00000000  NOP
00003f0c: 00000000  NOP
00003f10: 00000000  NOP
00003f14: 00000000  NOP
00003f18: 00000000  NOP
00003f1c: 00000000  NOP
00003f20: 00000000  NOP
00003f24: 00000000  NOP
00003f28: 00000000  NOP
00003f2c: 00000000  NOP
00003f30: 00000000  NOP
00003f34: 00000000  NOP
00003f38: 00000000  NOP
00003f3c: 00000000  NOP
00003f40: 00000000  NOP
00003f44: 00000000  NOP
00003f48: 00000000  NOP
00003f4c: 00000000  NOP
00003f50: 00000000  NOP
00003f54: 00000000  NOP
00003f58: 00000000  NOP
00003f5c: 00000000  NOP
00003f60: 00000000  NOP
00003f64: 00000000  NOP
00003f68: 00000000  NOP
00003f6c: 00000000  NOP
00003f70: 00000000  NOP
00003f74: 00000000  NOP
00003f78: 00000000  NOP
00003f7c: 00000000  NOP
00003f80: 00000000  NOP
00003f84: 00000000  NOP
00003f88: 00000000  NOP
00003f8c: 00000000  NOP
00003f90: 00000000  NOP
00003f94: 00000000  NOP
00003f98: 00000000  NOP
00003f9c: 00000000  NOP
00003fa0: 00000000  NOP
00003fa4: 00000000  NOP
00003fa8: 00000000  NOP
00003fac: 00000000  NOP
00003fb0: 00000000  NOP
00003fb4: 00000000  NOP
00003fb8: 00000000  NOP
00003fbc: 00000000  NOP
00003fc0: 00000000  NOP
00003fc4: 00000000  NOP
00003fc8: 00000000  NOP
00003fcc: 00000000  NOP
00003fd0: 00000000  NOP
00003fd4: 00000000  NOP
00003fd8: 00000000  NOP
00003fdc: 00000000  NOP
00003fe0: 00000000  NOP
00003fe4: 00000000  NOP
00003fe8: 00000000  NOP
00003fec: 00000000  NOP
00003ff0: 00000000  NOP
00003ff4: 00000000  NOP
00003ff8: 00000000  NOP
00003ffc: 00000000  NOP
00004000: 00000000  NOP
00004004: 00000000  NOP
00004008: 00000000  NOP
0000400c: 00000000  NOP
00004010: 00000000  NOP
00004014: 00000000  NOP
00004018: 00000000  NOP
0000401c: 00000000  NOP
00004020: 00000000  NOP
00004024: 00000000  NOP
00004028: 00000000  NOP
0000402c: 00000000  NOP
00004030: 00000000  NOP
00004034: 00000000  NOP
00004038: 00000000  NOP
0000403c: 00000000  NOP
00004040: 00000000  NOP
00004044: 00000000  NOP
00004048: 00000000  NOP
0000404c: 00000000  NOP
00004050: 00000000  NOP
00004054: 00000000  NOP
00004058: 00000000  NOP
0000405c: 00000000  NOP
00004060: 00000000  NOP
00004064: 00000000  NOP
00004068: 00000000  NOP
0000406c: 00000000  NOP
00004070: 00000000  NOP
00004074: 00000000  NOP
00004078: 00000000  NOP
0000407c: 00000000  NOP
00004080: 00000000  NOP
00004084: 00000000  NOP
00004088: 00000000  NOP
0000408c: 00000000  NOP
00004090: 00000000  NOP
00004094: 00000000  NOP
00004098: 00000000  NOP
0000409c: 00000000  NOP
000040a0: 00000000  NOP
000040a4: 00000000  NOP
000040a8: 00000000  NOP
000040ac: 00000000  NOP
000040b0: 00000000  NOP
000040b4: 00000000  NOP
000040b8: 00000000  NOP
000040bc: 00000000  NOP
000040c0: 00000000  NOP
000040c4: 00000000  NOP
000040c8: 00000000  NOP
000040cc: 00000000  NOP
000040d0: 00000000  NOP
000040d4: 00000000  NOP
000040d8: 00000000  NOP
000040dc: 00000000  NOP
000040e0: 00000000  NOP
000040e4: 00000000  NOP
000040e8: 00000000  NOP
000040ec: 00000000  NOP
000040f0: 00000000  NOP
000040f4: 00000000  NOP
000040f8: 00000000  NOP
000040fc: 00000000  NOP
00004100: 00000000  NOP
00004104: 00000000  NOP
00004108: 00000000  NOP
0000410c: 00000000  NOP
00004110: 00000000  NOP
00004114: 00000000  NOP
00004118: 00000000  NOP
0000411c: 00000000  NOP
00004120: 00000000  NOP
00004124: 00000000  NOP
00004128: 00000000  NOP
0000412c: 00000000  NOP
00004130: 00000000  NOP
00004134: 00000000  NOP
00004138: 00000000  NOP
0000413c: 00000000  NOP
